@options
@packages
-classpath
'C:/Users/noamb/.m2/repository/org/jbibtex/jbibtex/r16/jbibtex-r16.jar;C:/Users/noamb/.m2/repository/org/apache/commons/commons-collections4/4.4/commons-collections4-4.4.jar;C:/Users/noamb/.m2/repository/org/openjdk/jmh/jmh-core/1.35/jmh-core-1.35.jar;C:/Users/noamb/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar;C:/Users/noamb/.m2/repository/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar;C:/Users/noamb/.m2/repository/org/openjdk/jmh/jmh-generator-annprocess/1.35/jmh-generator-annprocess-1.35.jar;C:/Users/noamb/.m2/repository/org/openimaj/core-image/1.3.10/core-image-1.3.10.jar;C:/Users/noamb/.m2/repository/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar;C:/Users/noamb/.m2/repository/net/sourceforge/jeuclid/jeuclid-core/3.1.9/jeuclid-core-3.1.9.jar;C:/Users/noamb/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-svg-dom/1.7/batik-svg-dom-1.7.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-anim/1.7/batik-anim-1.7.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-awt-util/1.7/batik-awt-util-1.7.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-css/1.7/batik-css-1.7.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-dom/1.7/batik-dom-1.7.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-xml/1.7/batik-xml-1.7.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-ext/1.7/batik-ext-1.7.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-parser/1.7/batik-parser-1.7.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/batik-util/1.7/batik-util-1.7.jar;C:/Users/noamb/.m2/repository/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar;C:/Users/noamb/.m2/repository/xml-apis/xml-apis-ext/1.3.04/xml-apis-ext-1.3.04.jar;C:/Users/noamb/.m2/repository/org/apache/xmlgraphics/xmlgraphics-commons/1.3.1/xmlgraphics-commons-1.3.1.jar;C:/Users/noamb/.m2/repository/uk/ac/ed/ph/snuggletex/snuggletex-core/1.2.2/snuggletex-core-1.2.2.jar;C:/Users/noamb/.m2/repository/uk/ac/ed/ph/snuggletex/snuggletex-upconversion/1.2.2/snuggletex-upconversion-1.2.2.jar;C:/Users/noamb/.m2/repository/uk/ac/ed/ph/snuggletex/snuggletex-jeuclid/1.2.2/snuggletex-jeuclid-1.2.2.jar;C:/Users/noamb/.m2/repository/com/flickr4java/flickr4java/2.13_jonhare_0408059615bfa8da071c2e54268e3004ce62d6a4/flickr4java-2.13_jonhare_0408059615bfa8da071c2e54268e3004ce62d6a4.jar;C:/Users/noamb/.m2/repository/org/scribe/scribe/1.3.5/scribe-1.3.5.jar;C:/Users/noamb/.m2/repository/org/apache/axis/axis/1.4/axis-1.4.jar;C:/Users/noamb/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar;C:/Users/noamb/.m2/repository/org/openimaj/core/1.3.10/core-1.3.10.jar;C:/Users/noamb/.m2/repository/org/openimaj/core-citation/1.3.10/core-citation-1.3.10.jar;C:/Users/noamb/.m2/repository/org/openimaj/core-aop-support/1.3.10/core-aop-support-1.3.10.jar;C:/Users/noamb/.m2/repository/javassist/javassist/3.12.1.GA/javassist-3.12.1.GA.jar;C:/Users/noamb/.m2/repository/org/jsoup/jsoup/1.6.3/jsoup-1.6.3.jar;C:/Users/noamb/.m2/repository/net/sf/trove4j/trove4j/3.0.2/trove4j-3.0.2.jar;C:/Users/noamb/.m2/repository/com/google/guava/guava/25.1-jre/guava-25.1-jre.jar;C:/Users/noamb/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/noamb/.m2/repository/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.jar;C:/Users/noamb/.m2/repository/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar;C:/Users/noamb/.m2/repository/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar;C:/Users/noamb/.m2/repository/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar;C:/Users/noamb/.m2/repository/colt/colt/1.2.0/colt-1.2.0.jar;C:/Users/noamb/.m2/repository/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar;C:/Users/noamb/.m2/repository/org/apache/logging/log4j/log4j-core/2.11.0/log4j-core-2.11.0.jar;C:/Users/noamb/.m2/repository/org/apache/logging/log4j/log4j-api/2.11.0/log4j-api-2.11.0.jar;C:/Users/noamb/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar;C:/Users/noamb/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar;C:/Users/noamb/.m2/repository/org/apache/commons/commons-vfs2/2.0/commons-vfs2-2.0.jar;C:/Users/noamb/.m2/repository/org/apache/maven/scm/maven-scm-api/1.4/maven-scm-api-1.4.jar;C:/Users/noamb/.m2/repository/org/codehaus/plexus/plexus-utils/1.5.6/plexus-utils-1.5.6.jar;C:/Users/noamb/.m2/repository/org/apache/maven/scm/maven-scm-provider-svnexe/1.4/maven-scm-provider-svnexe-1.4.jar;C:/Users/noamb/.m2/repository/org/apache/maven/scm/maven-scm-provider-svn-commons/1.4/maven-scm-provider-svn-commons-1.4.jar;C:/Users/noamb/.m2/repository/regexp/regexp/1.3/regexp-1.3.jar;C:/Users/noamb/.m2/repository/com/esotericsoftware/kryo/kryo/2.21/kryo-2.21.jar;C:/Users/noamb/.m2/repository/com/esotericsoftware/reflectasm/reflectasm/1.07/reflectasm-1.07-shaded.jar;C:/Users/noamb/.m2/repository/org/ow2/asm/asm/4.0/asm-4.0.jar;C:/Users/noamb/.m2/repository/com/esotericsoftware/minlog/minlog/1.2/minlog-1.2.jar;C:/Users/noamb/.m2/repository/org/objenesis/objenesis/1.2/objenesis-1.2.jar;C:/Users/noamb/.m2/repository/vigna/dsi/unimi/it/jal/20031117/jal-20031117.jar;C:/Users/noamb/.m2/repository/org/apache/ant/ant/1.8.4/ant-1.8.4.jar;C:/Users/noamb/.m2/repository/org/apache/ant/ant-launcher/1.8.4/ant-launcher-1.8.4.jar;C:/Users/noamb/.m2/repository/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar;C:/Users/noamb/.m2/repository/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar;C:/Users/noamb/.m2/repository/commons-codec/commons-codec/1.10/commons-codec-1.10.jar;C:/Users/noamb/.m2/repository/uk/com/robust-it/cloning/1.9.10/cloning-1.9.10.jar;C:/Users/noamb/.m2/repository/org/openimaj/core-math/1.3.10/core-math-1.3.10.jar;C:/Users/noamb/.m2/repository/gov/nist/math/jama/1.0.3/jama-1.0.3.jar;C:/Users/noamb/.m2/repository/org/la4j/la4j/0.4.0/la4j-0.4.0.jar;C:/Users/noamb/.m2/repository/com/googlecode/matrix-toolkits-java/mtj/1.0.2/mtj-1.0.2.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/all/1.1.2/all-1.1.2.pom;C:/Users/noamb/.m2/repository/net/sourceforge/f2j/arpack_combined_all/0.1/arpack_combined_all-0.1.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/core/1.1.2/core-1.1.2.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_ref-osx-x86_64/1.1/netlib-native_ref-osx-x86_64-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/native_ref-java/1.1/native_ref-java-1.1.jar;C:/Users/noamb/.m2/repository/com/github/fommil/jniloader/1.1/jniloader-1.1.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_ref-linux-x86_64/1.1/netlib-native_ref-linux-x86_64-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_ref-linux-i686/1.1/netlib-native_ref-linux-i686-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_ref-win-x86_64/1.1/netlib-native_ref-win-x86_64-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_ref-win-i686/1.1/netlib-native_ref-win-i686-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_ref-linux-armhf/1.1/netlib-native_ref-linux-armhf-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_system-osx-x86_64/1.1/netlib-native_system-osx-x86_64-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/native_system-java/1.1/native_system-java-1.1.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_system-linux-x86_64/1.1/netlib-native_system-linux-x86_64-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_system-linux-i686/1.1/netlib-native_system-linux-i686-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_system-linux-armhf/1.1/netlib-native_system-linux-armhf-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_system-win-x86_64/1.1/netlib-native_system-win-x86_64-1.1-natives.jar;C:/Users/noamb/.m2/repository/com/github/fommil/netlib/netlib-native_system-win-i686/1.1/netlib-native_system-win-i686-1.1-natives.jar;C:/Users/noamb/.m2/repository/net/jafama/jafama/2.1.0/jafama-2.1.0.jar;C:/Users/noamb/.m2/repository/jgrapht/jgrapht/0.8.2/jgrapht-0.8.2.jar;C:/Users/noamb/.m2/repository/org/openimaj/MatrixLib/1.3.10/MatrixLib-1.3.10.jar;C:/Users/noamb/.m2/repository/com/googlecode/netlib-java/netlib-java/0.9.3/netlib-java-0.9.3.jar;C:/Users/noamb/.m2/repository/gov/sandia/foundry/gov-sandia-cognition-common-core/3.3.0/gov-sandia-cognition-common-core-3.3.0.jar;C:/Users/noamb/.m2/repository/com/thoughtworks/xstream/xstream/1.4.3/xstream-1.4.3.jar;C:/Users/noamb/.m2/repository/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar;C:/Users/noamb/.m2/repository/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar;C:/Users/noamb/.m2/repository/gov/sandia/foundry/gov-sandia-cognition-learning-core/3.3.0/gov-sandia-cognition-learning-core-3.3.0.jar;C:/Users/noamb/.m2/repository/net/sourceforge/jmatio/jmatio/1.2/jmatio-1.2.jar;C:/Users/noamb/.m2/repository/org/apache/sanselan/sanselan/0.97-incubator/sanselan-0.97-incubator.jar;C:/Users/noamb/.m2/repository/com/caffeineowl/bezier-utils/1.0.0-RELEASE/bezier-utils-1.0.0-RELEASE.jar;C:/Users/noamb/.m2/repository/javax/media/jai-core/1.1.3/jai-core-1.1.3.jar;C:/Users/noamb/.m2/repository/com/sun/media/jai-codec/1.1.3/jai-codec-1.1.3.jar;C:/Users/noamb/.m2/repository/com/twelvemonkeys/imageio/imageio-jpeg/3.3.2/imageio-jpeg-3.3.2.jar;C:/Users/noamb/.m2/repository/com/twelvemonkeys/imageio/imageio-metadata/3.3.2/imageio-metadata-3.3.2.jar;C:/Users/noamb/.m2/repository/com/twelvemonkeys/common/common-io/3.3.2/common-io-3.3.2.jar;C:/Users/noamb/.m2/repository/com/twelvemonkeys/common/common-image/3.3.2/common-image-3.3.2.jar;C:/Users/noamb/.m2/repository/com/twelvemonkeys/imageio/imageio-core/3.3.2/imageio-core-3.3.2.jar;C:/Users/noamb/.m2/repository/com/twelvemonkeys/common/common-lang/3.3.2/common-lang-3.3.2.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'C:/Users/noamb/OneDrive/Programming/yaniv/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/noamb/OneDrive/Programming/yaniv/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'yaniv 1.0-SNAPSHOT API'
C:\Users\noamb\.m2\repository\net\sourceforge\jmatio\jmatio\1.2\jmatio-1.2.jar = 1677562989332
C:\Users\noamb\.m2\repository\org\apache\sanselan\sanselan\0.97-incubator\sanselan-0.97-incubator.jar = 1677563001282
C:\Users\noamb\.m2\repository\com\caffeineowl\bezier-utils\1.0.0-RELEASE\bezier-utils-1.0.0-RELEASE.jar = 1677563000706
C:\Users\noamb\.m2\repository\javax\media\jai-core\1.1.3\jai-core-1.1.3.jar = 1677563002700
C:\Users\noamb\.m2\repository\com\sun\media\jai-codec\1.1.3\jai-codec-1.1.3.jar = 1677563002239
C:\Users\noamb\.m2\repository\com\twelvemonkeys\imageio\imageio-jpeg\3.3.2\imageio-jpeg-3.3.2.jar = 1677563002843
C:\Users\noamb\.m2\repository\com\twelvemonkeys\imageio\imageio-metadata\3.3.2\imageio-metadata-3.3.2.jar = 1677563003450
C:\Users\noamb\.m2\repository\com\twelvemonkeys\common\common-io\3.3.2\common-io-3.3.2.jar = 1677563003465
C:\Users\noamb\.m2\repository\com\twelvemonkeys\common\common-image\3.3.2\common-image-3.3.2.jar = 1677563003760
C:\Users\noamb\.m2\repository\com\twelvemonkeys\imageio\imageio-core\3.3.2\imageio-core-3.3.2.jar = 1677563004091
C:\Users\noamb\.m2\repository\com\twelvemonkeys\common\common-lang\3.3.2\common-lang-3.3.2.jar = 1677563004107
C:\Users\noamb\OneDrive\Programming\yaniv\src\main\java = 1677562753505
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\allclasses-index.html = 1677993421388
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\allpackages-index.html = 1677993421393
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\constant-values.html = 1677993421300
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\element-list = 1677993421256
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\help-doc.html = 1677993421439
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\index-all.html = 1677993421430
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\index.html = 1677993421368
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\jquery-ui.overrides.css = 1677993421479
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\member-search-index.js = 1677993421401
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\module-search-index.js = 1677993421394
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\overview-summary.html = 1677993421433
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\overview-tree.html = 1677993421362
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\package-search-index.js = 1677993421397
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\script.js = 1677993421444
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\search.js = 1677993421447
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\stylesheet.css = 1677993421442
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\tag-search-index.js = 1677993421402
C:\Users\noamb\OneDrive\Programming\yaniv\target\site\apidocs\type-search-index.js = 1677993421399
